 F|nkldr.lib|80000|0|1CBADB6367CE900
 F|nkldr.pdb|80000|0|1CBADB545AF6700
 F|nklogger.lib|80000|0|1CBADB6367CE900
 F|nklogger.pdb|80000|0|1CBADB54942EE00
 F|nkmain.lib|80000|0|1CBADB6354BBC00
 F|nkmain.pdb|80000|0|1CBADB5434D0D00
 F|nkmapfile.lib|80000|0|1CBADB6367CE900
 F|nkmapfile.pdb|80000|0|1CBADB5447E3A00
 F|nkmsgq.lib|80000|0|1CBADB6354BBC00
 F|nkmsgq.pdb|80000|0|1CBADB53FB98600
 F|nknocomp.lib|80000|0|1CBADB6367CE900
 F|nknocomp.pdb|80000|0|1CBADB5434D0D00
 F|nknomapfile.lib|80000|0|1CBADB6367CE900
 F|nknomapfile.pdb|80000|0|1CBADB5434D0D00
 F|nknomsgq.lib|80000|0|1CBADB6354BBC00
 F|nknomsgq.pdb|80000|0|1CBADB53FB98600
 F|nknotzinit.lib|80000|0|1CBADB6367CE900
 F|nknotzinit.pdb|80000|0|1CBADB54942EE00
 F|nkprmain.lib|80000|0|1CBADB6354BBC00
 F|nkprmain.pdb|80000|0|1CBADB5447E3A00
 F|nkstub.lib|80000|0|1CBADB6354BBC00
 F|nkstub.pdb|80000|0|1CBADB53D572C00
 F|nktzinit.lib|80000|0|1CBADB6367CE900
 F|nktzinit.pdb|80000|0|1CBADB54942EE00
 F|nleddrvr.def|80000|0|1CB750E405CB300
 F|nleddrvr.exp|80000|0|1CBADBA5F06E200
 F|nleddrvr.lib|80000|0|1CBADBA5F06E200
 F|nleddrvr_lib.lib|80000|0|1CBADBA4F879900
 F|nleddrvr_mdd.lib|80000|0|1CBADBA4991B800
 F|nleddrvr_mdd.pdb|80000|0|1CBADB6F66A3600
 F|nleddrvr_stubpdd.lib|80000|0|1CBADBA4991B800
 F|nleddrvr_stubpdd.pdb|80000|0|1CBADB6F5390900
 F|nledsrv.exp|80000|0|1CBADBA5F06E200
 F|nledsrv.lib|80000|0|1CBADBA5F06E200
 F|nlslocale.exp|80000|0|1CBADB65A402F00
 F|nlslocale.lib|80000|0|1CBADB65A402F00
 F|nlslocale.res|80000|0|1CBADB50DA82400
 F|nlsnormalize.exp|80000|0|1CBADB65A402F00
 F|nlsnormalize.lib|80000|0|1CBADB65A402F00
 F|nlssorting.exp|80000|0|1CBADB65A402F00
 F|nlssorting.lib|80000|0|1CBADB65A402F00
 F|nmr.lib|80000|0|1CBADB641377E00
 F|nmr.pdb|80000|0|1CBADB590C97A00
 F|nopmif.lib|80000|0|1CBADB632E96200
 F|nopmif.pdb|80000|0|1CBADB52DD7E300
 F|nop_kbdcommon.lib|80000|0|1CBADBA3C74C900
 F|nop_kbdcommon.pdb|80000|0|1CBADB6B60AB800
 F|nop_pddlist.lib|80000|0|1CBADBA3C74C900
 F|nop_pddlist.pdb|80000|0|1CBADB6B60AB800
 F|notifmin.lib|80000|0|1CBADBA3B439C00
 F|notifmin.pdb|80000|0|1CBADB6A7BC9C00
 F|notifnoui.lib|80000|0|1CBADB60CC3C200
 F|notifnoui.pdb|80000|0|1CBADB445629C00
 F|notifpub.lib|80000|0|1CBADBA3B439C00
 F|notifpub.pdb|80000|0|1CBADB6A7BC9C00
 F|notifpub.res|80000|0|1CBADB6A8EDC900
 F|notifui.lib|80000|0|1CBADB60CC3C200
 F|notifui.pdb|80000|0|1CBADB445629C00
 F|notify.def|80000|0|1CB750D8FEEAF00
 F|notify.lib|80000|0|1CBADB60CC3C200
 F|notify.pdb|80000|0|1CBADB44693C900
 F|nsi.exp|80000|0|1CBADB662986A00
 F|nsi.lib|80000|0|1CBADB662986A00
 F|nsicommon.lib|80000|0|1CBADB64268AB00
 F|nsicommon.pdb|80000|0|1CBADB5945D0100
 F|nsik.lib|80000|0|1CBADB64268AB00
 F|nsik.pdb|80000|0|1CBADB596BF5B00
 F|nsiproxy.exp|80000|0|1CBADB662986A00
 F|nsiproxy.lib|80000|0|1CBADB662986A00
 F|nsisvc.exp|80000|0|1CBADB662986A00
 F|nsisvc.lib|80000|0|1CBADB662986A00
 F|nsisvclib.lib|80000|0|1CBADB641377E00
 F|nsisvclib.pdb|80000|0|1CBADB591FAA700
 F|nspm.lib|80000|0|1CBADB6544A4E00
 F|ntlm.lib|80000|0|1CBADB610574900
 F|ntlm.pdb|80000|0|1CBADB463300100
 F|ntlmssp.lib|80000|0|1CBADB650B6C700
 F|ntlmssp_svc.exp|80000|0|1CBADB650B6C700
 F|ntlmssp_svc.lib|80000|0|1CBADB650B6C700
 F|nullpdd.res|80000|0|1CBADB6F66A3600
 F|numpadrmp.lib|80000|0|1CBADBA3DA5F600
 F|numpadrmp.pdb|80000|0|1CBADB6BACF6C00
 F|nwifi.def|80000|0|1CB750DE22FD000
 F|nwifi.lib|80000|0|1CBADB64BF21300
 F|nwifi.pdb|80000|0|1CBADB5D128F800
 F|nwifiextsta.lib|80000|0|1CBADB645FC3200
 F|nwifiextsta.pdb|80000|0|1CBADB5CC644400
 F|nwifinetmon.lib|80000|0|1CBADB645FC3200
 F|nwifinetmon.pdb|80000|0|1CBADB5CB331700
 F|oalioctl.exp|80000|0|1CBADBA60380F00
 F|oalioctl.lib|80000|0|1CBADBA60380F00
 F|oemfs.exp|80000|0|1CBADBA5DD5B500
 F|oemfs.lib|80000|0|1CBADBA5DD5B500
 F|oemmain.lib|80000|0|1CBADB6354BBC00
 F|oemmain.pdb|80000|0|1CBADB53E885900
 F|oemmain_statickitl.lib|80000|0|1CBADB6354BBC00
 F|oemmain_statickitl.pdb|80000|0|1CBADB53E885900
 F|oemstub.lib|80000|0|1CBADB6354BBC00
 F|oemstub.pdb|80000|0|1CBADB53E885900
 F|ohcdmdd2.lib|80000|0|1CBADBA426AAA00
 F|ohcdmdd2.pdb|80000|0|1CBADB6D2A6F000
 F|ohci2.exp|80000|0|1CBADBA59110100
 F|ohci2.lib|80000|0|1CBADBA59110100
 F|ohci_lib.lib|80000|0|1CBADBA426AAA00
 F|ohci_lib.pdb|80000|0|1CBADB6D175C300
 F|oo16550.lib|80000|0|1CBADBA426AAA00
 F|oo16550.pdb|80000|0|1CBADB6D0449600
 F|oom.lib|80000|0|1CBADB6295FFA00
 F|oom.pdb|80000|0|1CBADB4EC473800
 F|oomui.lib|80000|0|1CBADBA439BD700
 F|oomui.pdb|80000|0|1CBADB6DD618500
 F|oomui.res|80000|0|1CBADB6DD618500
 F|openmpce.lib|80000|0|1CBADB660361000
 F|osbenchpsl.lib|80000|0|1DC720F22ACDBE6
 F|osbenchpsl.pdb|80000|0|1DC720F2254D21C
 F|osbench_dll.exp|80000|0|1CBADBA60380F00
 F|osbench_dll.lib|80000|0|1CBADBA60380F00
 F|oscapture_lib.lib|80000|0|1CBADBA4D253F00
 F|oscapture_lib.pdb|80000|0|1CBADB7097D0600
 F|otls.lib|80000|0|1CBADB65A402F00
 F|parallel.lib|80000|0|1CBADBA57DFD400
 F|passthru.exp|80000|0|1CBADBA57DFD400
 F|passthru.lib|80000|0|1CBADBA57DFD400
 F|pcibus.exp|80000|0|1CBADBA50B8C600
 F|pcibus.lib|80000|0|1CBADBA50B8C600
 F|pcireg.lib|80000|0|1CBADBA3B439C00
 F|pcireg.pdb|80000|0|1CBADB6AB502300
 F|pcl.def|80000|0|1CB750E418DE000
 F|pcllib.lib|80000|0|1CBADBA41397D00
 F|pcllib.pdb|80000|0|1CBADB6CF136900
 F|pegterm.res|80000|0|1CBADB6CA4EB500
 F|pfx.lib|80000|0|1CBADB611887600
 F|pfx.pdb|80000|0|1CBADB467F4B500
 F|phonim.def|80000|0|1CBADB6A4291500
 F|phonim.lib|80000|0|1CBADBA4D253F00
 F|phonim.pdb|80000|0|1CBADB7084BD900
 F|phonim.res|80000|0|1CBADB7071AAC00
 F|physicsengine.exp|80000|0|1CBADB6557B7B00
 F|physicsengine.lib|80000|0|1CBADB6557B7B00
 F|physicswrapper.lib|80000|0|1CBADB62A912700
 F|physicswrapper.pdb|80000|0|1CBADB4F5D0A000
 F|pixeldouble.lib|80000|0|1CBADB62A912700
 F|pixeldouble.pdb|80000|0|1CBADB4F23D1900
 F|pkiutil.lib|80000|0|1CBADB611887600
 F|pkiutil.pdb|80000|0|1CBADB465925B00
 F|platutils.lib|80000|0|1CBADB62E24AE00
 F|platutils.pdb|80000|0|1CBADB5113BAB00
 F|plv.lib|80000|0|1CBADBA4BF41200
 F|plv.pdb|80000|0|1CBADB704B85200
 F|pmif.lib|80000|0|1CBADB632E96200
 F|pmif.pdb|80000|0|1CBADB52F091000
 F|pmstubs_lib.lib|80000|0|1CBADBA4991B800
 F|pmstubs_lib.pdb|80000|0|1CBADB6F407DC00
 F|pm_default_pdd_lib.lib|80000|0|1CBADBA4991B800
 F|pm_default_pdd_lib.pdb|80000|0|1CBADB6F407DC00
 F|pm_mdd_lib.lib|80000|0|1CBADBA4991B800
 F|pm_mdd_lib.pdb|80000|0|1CBADB6F5390900
 F|pm_pdd_common_lib.lib|80000|0|1CBADBA48608B00
 F|pm_pdd_common_lib.pdb|80000|0|1CBADB6F2D6AF00
 F|ppp.def|80000|0|1CBADB3FA488900
 F|ppp2app.lib|80000|0|1CBADB610574900
 F|ppp2app.pdb|80000|0|1CBADB45D3A2000
 F|ppp2auth.lib|80000|0|1CBADB60F261C00
 F|ppp2auth.pdb|80000|0|1CBADB459A69900
 F|ppp2ccp.lib|80000|0|1CBADB60F261C00
 F|ppp2ccp.pdb|80000|0|1CBADB459A69900
 F|ppp2ipcp.lib|80000|0|1CBADB60F261C00
 F|ppp2ipcp.pdb|80000|0|1CBADB459A69900
 F|ppp2lcp.lib|80000|0|1CBADB60F261C00
 F|ppp2lcp.pdb|80000|0|1CBADB456131200
 F|ppp2ncp.lib|80000|0|1CBADB60F261C00
 F|ppp2ncp.pdb|80000|0|1CBADB458756C00
 F|ppp2ndis.lib|80000|0|1CBADB610574900
 F|ppp2ndis.pdb|80000|0|1CBADB45C08F300
 F|ppp2ras.lib|80000|0|1CBADB610574900
 F|ppp2ras.pdb|80000|0|1CBADB45AD7C600
 F|ppp2srv.lib|80000|0|1CBADB610574900
 F|ppp2srv.pdb|80000|0|1CBADB45AD7C600
 F|ppp2srvstub.lib|80000|0|1CBADB610574900
 F|ppp2srvstub.pdb|80000|0|1CBADB45C08F300
 F|pppipv6cp.lib|80000|0|1CBADB60F261C00
 F|pppipv6cp.pdb|80000|0|1CBADB459A69900
 F|pppoe.lib|80000|0|1CBADB650B6C700
 F|pptp.lib|80000|0|1CBADB650B6C700
 F|prnerr.lib|80000|0|1CBADBA57DFD400
 F|prnerr.res|80000|0|1CBADB6CF136900
 F|prnport.def|80000|0|1CB750E42BF0D00
 F|prnportl.lib|80000|0|1CBADBA41397D00
 F|prnportl.pdb|80000|0|1CBADB6CF136900
 F|ps2_8042_kbdcommon.lib|80000|0|1CBADBA3DA5F600
 F|ps2_8042_kbdcommon.pdb|80000|0|1CBADB6B73BE500
 F|ptlv.lib|80000|0|1CBADBA4BF41200
 F|ptlv.pdb|80000|0|1CBADB705E97F00
 F|ptt.lib|80000|0|1CBADBA4BF41200
 F|ptt.pdb|80000|0|1CBADB704B85200
 F|ptv.lib|80000|0|1CBADBA4BF41200
 F|ptv.pdb|80000|0|1CBADB705E97F00
 F|ramdisk.exp|80000|0|1CBADBA5CA48800
 F|ramdisk.lib|80000|0|1CBADBA5CA48800
 F|ramfmd.exp|80000|0|1CBADBA5F06E200
 F|ramfmd.lib|80000|0|1CBADBA5F06E200
 F|ramfmd_lib.lib|80000|0|1CBADBA48608B00
 F|ramfmd_lib.pdb|80000|0|1CBADB6F0745500
 F|raw.lib|80000|0|1CBADB644CB0500
 F|raw.pdb|80000|0|1CBADB5AC348500
 F|rawfs.exp|80000|0|1CBADBA5DD5B500
 F|rawfs.lib|80000|0|1CBADBA5DD5B500
 F|rctblt.lib|80000|0|1CBADB6249B4600
 F|rctblt.pdb|80000|0|1CBADB4DB96C200
 F|rcthunk.lib|80000|0|1CBADB62A912700
 F|rcthunk.pdb|80000|0|1CBADB4F23D1900
 F|rdrapi.lib|80000|0|1CBADB610574900
 F|rdrapi.pdb|80000|0|1CBADB461FED400
 F|rdrnet.lib|80000|0|1CBADB610574900
 F|rdrnet.pdb|80000|0|1CBADB45E6B4D00
 F|rdrvgradfill.lib|80000|0|1CBADB6236A1900
 F|rdrvgradfill.pdb|80000|0|1CBADB4DB96C200
 F|rectapi.lib|80000|0|1CBADB6295FFA00
 F|rectapi.pdb|80000|0|1CBADB4ED786500
 F|redir.def|80000|0|1CB750D34242600
 F|redir.lib|80000|0|1CBADB610574900
 F|redir.pdb|80000|0|1CBADB463300100
 F|regenum.lib|80000|0|1CBADBA50B8C600
 F|regext.lib|80000|0|1CBADB631B83500
 F|regext.pdb|80000|0|1CBADB526B0D500
 F|regextdev.lib|80000|0|1CBADB65A402F00
 F|regimportexportlib.lib|80000|0|1CBADB6341A8F00
 F|regimportexportlib.pdb|80000|0|1CBADB533CDC400
 F|relfsd.lib|80000|0|1CBADB65F04E300
 F|relfsdext.lib|80000|0|1CBADB660361000
 F|rippleeffect.def|80000|0|1CB750E89146C00
 F|rippleeffect.exp|80000|0|1CBADBA61693C00
 F|rippleeffect.lib|80000|0|1CBADBA61693C00
 F|rmnet.exp|80000|0|1CBADB6675D1E00
 F|rmnet.lib|80000|0|1CBADB6675D1E00
 F|rnaapp.res|80000|0|1CBADB6CA4EB500
 F|rndisfn.exp|80000|0|1CBADBA5A422E00
 F|rndisfn.lib|80000|0|1CBADBA5A422E00
 F|rndismini2.lib|80000|0|1CBADBA439BD700
 F|rndismini2.pdb|80000|0|1CBADB6DAFF2B00
 F|rndismp.def|80000|0|1CBADB3FA488900
 F|rndismp.lib|80000|0|1CBADB60F261C00
 F|rndismp.pdb|80000|0|1CBADB4514E5E00
 F|romfsd.lib|80000|0|1CBADB65F04E300
 F|rpcrt4.exp|80000|0|1CBADB661673D00
 F|rpcrt4.lib|80000|0|1CBADB661673D00
 F|rpgco.lib|80000|0|1CBADBA3C74C900
 F|rpgco.pdb|80000|0|1CBADB6AEE3AA00
 F|rpgdocrt.lib|80000|0|1CBADBA3C74C900
 F|rpgdocrt.pdb|80000|0|1CBADB6AEE3AA00
 F|rpgdolcd.lib|80000|0|1CBADBA3C74C900
 F|rpgdolcd.pdb|80000|0|1CBADB6B014D700
 F|rsa32.lib|80000|0|1CB750D3EDEBB00
 F|rsa32.pdb|80000|0|1CB750D3EDEBB00
 F|rsa32_coredll.lib|80000|0|1CB750D3EDEBB00
 F|rsa32_coredll.pdb|80000|0|1CB750D3EDEBB00
 F|rsaenh.exp|80000|0|1CBADB651E7F400
 F|rsaenh.lib|80000|0|1CBADB651E7F400
 F|rtl8139.def|80000|0|1CBADB3FA488900
 F|rtl8139.lib|80000|0|1CBADB60F261C00
 F|rtl8139.pdb|80000|0|1CBADB454E1E500
 F|rtlnwifi.def|80000|0|1CB750E3DFA5900
 F|rtlnwifi.lib|80000|0|1CBADBA4E566C00
 F|rtlnwifi.pdb|80000|0|1CBADB6C91D8800
 F|rtlpriv.lib|80000|0|1CBADB645FC3200
 F|rtlpriv.pdb|80000|0|1CBADB5CB331700
 F|rwlock.lib|80000|0|1CBADBA4AC2E500
 F|rwlock.pdb|80000|0|1CBADB6FC601700
 F|samplecam.exp|80000|0|1CBADBA629A6900
 F|samplecam.lib|80000|0|1CBADBA629A6900
 F|sample_helpercatalog.lib|80000|0|1CBADBA41397D00
 F|sample_helpercatalog.pdb|80000|0|1CBADB6CCB10F00
 F|sample_lsp.def|80000|0|1CBADBA41397D00
 F|sample_lsp.lib|80000|0|1CBADBA41397D00
 F|sample_lsp.pdb|80000|0|1CBADB6CDE23C00
 F|sample_lsphelper.lib|80000|0|1CBADBA41397D00
 F|sample_lsphelper.pdb|80000|0|1CBADB6D0449600
 F|sample_lspinstaller.def|80000|0|1CBADBA41397D00
 F|sample_lspinstaller.lib|80000|0|1CBADBA41397D00
 F|sample_lspinstaller.pdb|80000|0|1CBADB6CDE23C00
 F|sbcmn.lib|80000|0|1CBADB6282ECD00
 F|sbcmn.pdb|80000|0|1CBADB4E8B3B100
 F|sbcmnview.lib|80000|0|1CBADBA44CD0400
 F|sbcmnview.pdb|80000|0|1CBADB6E2263900
 F|sbcmnviewxp.lib|80000|0|1CBADBA45FE3100
 F|sbcmnviewxp.pdb|80000|0|1CBADB6E3576600
 F|sbuigdi.lib|80000|0|1CBADB61EA56500
 F|sbuigdi.pdb|80000|0|1CBADB4CFAB0000
 F|sbuirc.lib|80000|0|1CBADB61EA56500
 F|sbuirc.pdb|80000|0|1CBADB4D0DC2D00
 F|sbuirc_stubs.lib|80000|0|1CBADB61EA56500
 F|sbuirc_stubs.pdb|80000|0|1CBADB4D0DC2D00
 F|scard.lib|80000|0|1CBADB64E546D00
 F|scbctl.lib|80000|0|1CBADB61EA56500
 F|scbctl.pdb|80000|0|1CBADB4CFAB0000
 F|schannel.exp|80000|0|1CBADB651E7F400
 F|schannel.lib|80000|0|1CBADB651E7F400
 F|sclogon.lib|80000|0|1CBADB612B9A300
 F|sclogon.pdb|80000|0|1CBADB46DEA9600
 F|scsi2dad.lib|80000|0|1CBADBA439BD700
 F|scsi2dad.pdb|80000|0|1CBADB6D9CDFE00
 F|sdbus.exp|80000|0|1CBADBA5B735B00
 F|sdbus.lib|80000|0|1CBADBA5B735B00
 F|sdbus_lib.lib|80000|0|1CBADBA439BD700
 F|sdbus_lib.pdb|80000|0|1CBADB6E0F50C00
 F|sdcardlib.lib|80000|0|1CBADBA4F879900
 F|sdcardlibbase.lib|80000|0|1CBADBA439BD700
 F|sdcardlibbase.pdb|80000|0|1CBADB6DE92B200
 F|sdhc.exp|80000|0|1CBADBA5B735B00
 F|sdhc.lib|80000|0|1CBADBA5B735B00
 F|sdhcbase.lib|80000|0|1CBADBA439BD700
 F|sdhcbase.pdb|80000|0|1CBADB6DE92B200
 F|sdhclib.lib|80000|0|1CBADBA439BD700
 F|sdhclib.pdb|80000|0|1CBADB6DD618500
 F|sdmemory.exp|80000|0|1CBADBA5B735B00
 F|sdmemory.lib|80000|0|1CBADBA5B735B00
 F|sdnpcid.exp|80000|0|1CBADBA5DD5B500
 F|sdnpcid.lib|80000|0|1CBADBA5DD5B500
 F|sdnpcid_lib.lib|80000|0|1CBADBA48608B00
 F|sdnpcid_lib.pdb|80000|0|1CBADB6EF432800
 F|sdnpcik.lib|80000|0|1CBADBA48608B00
 F|sdnpcik.pdb|80000|0|1CBADB6EF432800
 F|secperf.lib|80000|0|1CBADB613EAD000
 F|secperf.pdb|80000|0|1CBADB480FD6600
 F|ser16550.lib|80000|0|1CBADBA426AAA00
 F|ser16550.pdb|80000|0|1CBADB6D0449600
 F|serdev.lib|80000|0|1CBADB60B929500
 F|serdev.pdb|80000|0|1DC720F048D3713
 F|serialusbfn.exp|80000|0|1CBADBA5B735B00
 F|serialusbfn.lib|80000|0|1CBADBA5B735B00
 F|serpddcm.lib|80000|0|1CBADBA426AAA00
 F|serpddcm.pdb|80000|0|1CBADB6D0449600
 F|services.res|80000|0|1CBADB52F091000
 F|servicesenum.lib|80000|0|1CBADBA50B8C600
 F|servicesfilter.exp|80000|0|1CBADB65B715C00
 F|servicesfilter.lib|80000|0|1CBADB65B715C00
 F|shaping.lib|80000|0|1CBADB669BF7800
 F|shcore.lib|80000|0|1CBADB6164D2A00
 F|shcore.pdb|80000|0|1CBADB492DF0900
 F|shcore.res|80000|0|1CBADB492DF0900
 F|shellcelog.def|80000|0|1CB750E903B7A00
 F|shellcelog_lib.lib|80000|0|1CBADBA4D253F00
 F|shellcelog_lib.pdb|80000|0|1CBADB7097D0600
 F|shexec.lib|80000|0|1CBADB6164D2A00
 F|shexec.pdb|80000|0|1CBADB494103600
 F|shexec.res|80000|0|1CBADB494103600
 F|shmisc.lib|80000|0|1CBADB6164D2A00
 F|shmisc.pdb|80000|0|1CBADB492DF0900
 F|shmisc.res|80000|0|1CBADB492DF0900
 F|shortcut.lib|80000|0|1CBADB6164D2A00
 F|shortcut.pdb|80000|0|1CBADB494103600
 F|showerr.lib|80000|0|1CBADB62CF38100
 F|showerr.pdb|80000|0|1CBADB50B45CA00
 F|sipselect.lib|80000|0|1CBADBA4BF41200
 F|sipselect.pdb|80000|0|1CBADB70255F800
 F|sipselect.res|80000|0|1CBADB70255F800
 F|smclib.lib|80000|0|1CBADBA44CD0400
 F|smclib.pdb|80000|0|1CBADB6DFC3DF00
 F|snmp.def|80000|0|1CB750D44D49C00
 F|snmp.lib|80000|0|1CBADB613EAD000
 F|snmp.pdb|80000|0|1CBADB48490ED00
 F|snmpapi.lib|80000|0|1CBADB6544A4E00
 F|snmplib.lib|80000|0|1CBADB613EAD000
 F|snmplib.pdb|80000|0|1CBADB4822E9300
 F|snmp_hostmib.def|80000|0|1CBADB3FB79B600
 F|snmp_hostmib.lib|80000|0|1CBADB6151BFD00
 F|snmp_hostmib.pdb|80000|0|1CBADB485C21A00
 F|snmp_mibii.def|80000|0|1CBADB3FB79B600
 F|snmp_mibii.lib|80000|0|1CBADB6151BFD00
 F|snmp_mibii.pdb|80000|0|1CBADB485C21A00
 F|snmp_snmptestmib.def|80000|0|1CB750E45216700
 F|snmp_snmptestmib.lib|80000|0|1CBADBA44CD0400
 F|snmp_snmptestmib.pdb|80000|0|1CBADB6E0F50C00
 F|snotify.lib|80000|0|1CBADB631B83500
 F|snotify.pdb|80000|0|1CBADB5244E7B00
 F|softkb.lib|80000|0|1CBADB64E546D00
 F|softkb.res|80000|0|1CBADB43BD93400
 F|sortinglib.lib|80000|0|1CBADB62E24AE00
 F|sortinglib.pdb|80000|0|1CBADB5100A7E00
 F|spbase.lib|80000|0|1CBADB611887600
 F|spbase.pdb|80000|0|1CBADB473E07700
 F|spnego.exp|80000|0|1CBADB651E7F400
 F|spnego.lib|80000|0|1CBADB651E7F400
 F|sqmce.def|80000|0|1CBADB3FA488900
 F|sqmce.lib|80000|0|1CBADB60DF4EF00
 F|sqmce.pdb|80000|0|1CBADB447C4F600
 F|sqmproxy.lib|80000|0|1CBADB60DF4EF00
 F|sqmproxy.pdb|80000|0|1CBADB44693C900
 F|ssllsp.exp|80000|0|1CBADB6544A4E00
 F|ssllsp.lib|80000|0|1CBADB6544A4E00
 F|sslpkiutil.lib|80000|0|1CBADB611887600
 F|sslpkiutil.pdb|80000|0|1CBADB46B883C00
 F|sslsock.lib|80000|0|1CBADB6151BFD00
 F|sslsock.pdb|80000|0|1CBADB48A86CE00
 F|ssl_lsa.lib|80000|0|1CBADB611887600
 F|ssl_lsa.pdb|80000|0|1CBADB46CB96900
 F|sspcommon.lib|80000|0|1CBADB610574900
 F|sspcommon.pdb|80000|0|1CBADB45F9C7A00
 F|startui.lib|80000|0|1CBADBA44CD0400
 F|startui.pdb|80000|0|1CBADB6E0F50C00
 F|startui.res|80000|0|1CBADB6E2263900
 F|startui_lass.lib|80000|0|1CBADB62BC25400
 F|startui_lass.pdb|80000|0|1CBADB5008B3500
 F|startui_lass.res|80000|0|1CBADB4FF5A0800
 F|startup.lib|80000|0|1CBADB626FDA000
 F|startup.pdb|80000|0|1CBADB4E2BDD000
 F|stcctl.lib|80000|0|1CBADB61EA56500
 F|stcctl.pdb|80000|0|1CBADB4D0DC2D00
 F|stcctlview.lib|80000|0|1CBADBA44CD0400
 F|stcctlview.pdb|80000|0|1CBADB6E2263900
 F|stcctlviewxp.lib|80000|0|1CBADBA45FE3100
 F|stcctlviewxp.pdb|80000|0|1CBADB6E3576600
 F|stcusb.def|80000|0|1CB750E45216700
 F|stcusb.lib|80000|0|1CBADBA44CD0400
 F|stcusb.pdb|80000|0|1CBADB6E0F50C00
 F|storeapi.lib|80000|0|1CBADB6354BBC00
 F|storeapi.pdb|80000|0|1CBADB53AF4D200
 F|stratad.exp|80000|0|1CBADBA5DD5B500
 F|stratad.lib|80000|0|1CBADBA5DD5B500
 F|stratak.lib|80000|0|1CBADBA48608B00
 F|stratak.pdb|80000|0|1CBADB6EE11FB00
 F|stream.lib|80000|0|1CBADB61C430B00
 F|stream.pdb|80000|0|1DC720EEA0EBC06
 F|stubext.exp|80000|0|1CBADB64D234000
 F|stubext.lib|80000|0|1CBADB64D234000
 F|stub_ce.lib|80000|0|1CBADBA4BF41200
 F|stub_ce.pdb|80000|0|1CBADB70255F800
 F|swmixer.lib|80000|0|1CBADB60B929500
 F|swmixer.pdb|80000|0|1CBADB43BD93400
 F|syscolor.lib|80000|0|1CBADB6295FFA00
 F|syscolor.pdb|80000|0|1CBADB4ED786500
 F|tapi.lib|80000|0|1CBADB6544A4E00
 F|tapihelp.lib|80000|0|1CBADBA41397D00
 F|tapihelp.pdb|80000|0|1CBADB6CA4EB500
 F|tapilib.lib|80000|0|1CBADB6151BFD00
 F|tapilib.pdb|80000|0|1CBADB48490ED00
 F|tbtcore.lib|80000|0|1CBADB645FC3200
 F|tbtcore.pdb|80000|0|1CBADB5CD957100
 F|tchbasic.lib|80000|0|1CBADBA40085000
 F|tchbasic.pdb|80000|0|1CBADB6BE62F300
 F|tchmain.lib|80000|0|1CBADBA40085000
 F|tchmain.pdb|80000|0|1CBADB6BE62F300
 F|tchstreammdd.lib|80000|0|1CBADBA40085000
 F|tchstreammdd.pdb|80000|0|1CBADB6BE62F300
 F|tchui.lib|80000|0|1CBADB626FDA000
 F|tchui.pdb|80000|0|1CBADB4E3EEFD00
 F|tch_cal.lib|80000|0|1CBADBA40085000
 F|tch_cal.pdb|80000|0|1CBADB6BE62F300
 F|tcpip.def|80000|0|1CB750DC2001100
 F|tcpip.lib|80000|0|1CBADB644CB0500
 F|tcpip.pdb|80000|0|1CBADB5AD65B200
 F|tcpipreg.exp|80000|0|1CBADB663C99700
 F|tcpipreg.lib|80000|0|1CBADB663C99700
 F|tcpnglib.lib|80000|0|1CBADB644CB0500
 F|tcpnglib.pdb|80000|0|1CBADB5A9D22B00
 F|tcpv.lib|80000|0|1CBADB644CB0500
 F|tcpv.pdb|80000|0|1CBADB5BCE4FB00
 F|tcpxsum.lib|80000|0|1CBADBA4AC2E500
 F|termctrl.lib|80000|0|1CBADBA57DFD400
 F|termctrl.res|80000|0|1CBADB6CA4EB500
 F|testevents.lib|80000|0|1CBADB60B929500
 F|testevents.pdb|80000|0|1CBADB43845AD00
 F|testime.def|80000|0|1CBADB6A4291500
 F|testime.lib|80000|0|1CBADBA4BF41200
 F|testime.pdb|80000|0|1CBADB70255F800
 F|testime.res|80000|0|1CBADB70124CB00
 F|thunks.lib|80000|0|1CBADB62CF38100
 F|thunks.pdb|80000|0|1CBADB5126CD800
 F|timer.lib|80000|0|1CBADB6249B4600
 F|timer.pdb|80000|0|1CBADB4DCC7EF00
 F|timezones.res|80000|0|1CBADB507B24300
 F|tktest.def|80000|0|1CBADB6A2F7E800
 F|tktest.lib|80000|0|1CBADBA4AC2E500
 F|tktest.pdb|80000|0|1CBADB6FC601700
 F|tnotify.lib|80000|0|1CBADB631B83500
 F|tnotify.pdb|80000|0|1CBADB5244E7B00
 F|touchcursoronly.lib|80000|0|1CBADB626FDA000
 F|touchcursoronly.pdb|80000|0|1CBADB4E18CA300
 F|touchgesture.lib|80000|0|1CBADB626FDA000
 F|touchgesture.pdb|80000|0|1CBADB4E3EEFD00
 F|touchperf.lib|80000|0|1CBADB6177E5700
 F|touchrecognizer.exp|80000|0|1CBADB657DDD500
 F|touchrecognizer.lib|80000|0|1CBADB657DDD500
 F|touchutil.lib|80000|0|1CBADB6177E5700
 F|touchutil.pdb|80000|0|1CBADB498D4EA00
 F|traverse.lib|80000|0|1CBADB60CC3C200
 F|traverse.pdb|80000|0|1CBADB441CF1500
 F|tspkg.lib|80000|0|1CBADB613EAD000
